"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
phq9_cde_id,phq9_v10,,text,CDE-ID,,,,,,,,,,,,," @HIDDEN @DEFAULT='phq9_v10'"
phq9_camh_cde,phq9_v10,,descriptive,"This instrument was downloaded from the CAMH Common Data Elements Library. All fields have been institutionally standardized and should not be modified. Please direct any questions or concerns to <a href=""mailto:[email]"">[email]</a>

This field is @HIDDEN",,,,,,,,,,,,," @HIDDEN"
phq9_1,phq9_v10,"<font color=""black""><b>Over the <u>last 2 weeks</u> how often have you been bothered by any of the following problems? <i>(Click the circle to indicate your answer)</u>",radio,"1. Little interest or pleasure in doing things","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_2,phq9_v10,,radio,"2. Feeling down, depressed, or hopeless","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_3,phq9_v10,,radio,"3. Trouble falling or staying asleep, or sleeping too much","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_4,phq9_v10,,radio,"4. Feeling tired or having little energy","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_5,phq9_v10,,radio,"5. Poor appetite or overeating","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_6,phq9_v10,,radio,"6. Feeling bad about yourself -- or that you are a failure or have let yourself or your family down","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_7,phq9_v10,,radio,"7. Trouble concentrating on things, such as reading the newspaper or watching television","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_8,phq9_v10,,radio,"8. Moving or speaking so slowly that other people could have noticed? Or the opposite -- being so fidgety or restless that you have been moving around a lot more than usual","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_9,phq9_v10,,radio,"9. Thoughts that you would be better off dead or of hurting yourself in some way","0, 0- Not at all | 1, 1- Several days | 2, 2- More than half the days | 3, 3- Nearly every day",,,,,,,y,LV,,,,
phq9_how_difficult,phq9_v10,,radio,"If you checked off <u>any</u> problems, how <u>difficult </u> have these problems made it for you to do your work, take care of things at home, or get along with other people?","1, Not difficult at all | 2, Somewhat difficult | 3, Very difficult | 4, Extremely difficult",,,,,,,y,LV,,,,
phq9_calc,phq9_v10,,calc," Total Score:","sum([phq9_1],[phq9_2],[phq9_3],[phq9_4],[phq9_5],[phq9_6],[phq9_7],[phq9_8],[phq9_9])",,,,,,,,,,,,
